Experiment,Method,Run,mean,stdev
original,AnnSel,en,0.0,0.0
original,AnnSel,fr,-8.148125,5.126421450757129
original,AnnSel,de,-9.450625,4.759661683384417
original,AnnSel,es,-7.97625,4.532159043263414
original,AnnSel,zh,-11.21375,2.0148043460917746
original,AnnSel,ja,-12.9175,2.398144142515797
original,AnnSel,ko,-16.27875,3.3589618462172854
distractor ablation,AnnSel,en,0.0,0.0
distractor ablation,AnnSel,fr,-8.148125,5.126421450757129
distractor ablation,AnnSel,de,-9.450625,4.759661683384417
distractor ablation,AnnSel,es,-7.97625,4.534073963285717
distractor ablation,AnnSel,zh,-11.209375,2.012437161795808
distractor ablation,AnnSel,ja,-12.910625,2.396965394598771
distractor ablation,AnnSel,ko,-16.27875,3.3589618462172854
amplification,AnnSel,en,0.0025,0.01758816176703621
amplification,AnnSel,fr,-5.501875,3.4944090332691347
amplification,AnnSel,de,-3.29625,2.4286474833711145
amplification,AnnSel,es,-6.014375,3.6243017330789375
amplification,AnnSel,zh,-3.53,1.6806346504469163
amplification,AnnSel,ja,-3.96,2.3949606447495104
amplification,AnnSel,ko,-15.93625,3.255276650798258
