Experiment,Method,Run,mean,stdev
original,AnnSel,en,-10.62650742115028,1.1123159832464922
original,AnnSel,fr,-12.104356060606062,0.8939331142242194
original,AnnSel,de,-12.889560142238713,1.5534827661137895
original,AnnSel,es,-10.023130701144094,1.4746073542933953
original,AnnSel,zh,-9.817040381493507,1.255471096244076
original,AnnSel,ja,-9.802866274350649,0.9388989156333327
original,AnnSel,ko,-10.04411049209723,1.5501151799579311
distractor ablation,AnnSel,en,-10.62650742115028,1.1123159832464922
distractor ablation,AnnSel,fr,-12.104356060606062,0.8939331142242194
distractor ablation,AnnSel,de,-12.889560142238713,1.5534827661137895
distractor ablation,AnnSel,es,-10.023130701144094,1.4746073542933953
distractor ablation,AnnSel,zh,-9.817040381493507,1.255471096244076
distractor ablation,AnnSel,ja,-10.043591889880954,0.955935362209462
distractor ablation,AnnSel,ko,-10.04411049209723,1.5501151799579311
amplification,AnnSel,en,-10.62650742115028,1.1123159832464922
amplification,AnnSel,fr,-12.104356060606062,0.8939331142242194
amplification,AnnSel,de,-12.889560142238713,1.5534827661137895
amplification,AnnSel,es,-10.023130701144094,1.4746073542933953
amplification,AnnSel,zh,-9.817040381493507,1.255471096244076
amplification,AnnSel,ja,-8.95912472943723,0.6900917686235177
amplification,AnnSel,ko,-10.04411049209723,1.5501151799579311
feature-intervention,AnnSel,en,-10.490337043908472,1.1263429237672569
feature-intervention,AnnSel,fr,-12.018661100803957,0.8631480826895892
feature-intervention,AnnSel,de,-12.801028138528139,1.4726062127164172
feature-intervention,AnnSel,es,-9.96668502628324,1.4786521022189654
feature-intervention,AnnSel,zh,-9.995125642586581,1.2606660958084028
feature-intervention,AnnSel,ja,-10.047432190205628,0.9534964574454377
feature-intervention,AnnSel,ko,-10.006922874130122,1.576260613450627
