Experiment,Method,Run,mean,stdev
original,AnnSel,en,-2.1284375,3.2408083617509225
original,AnnSel,fr,-1.23,4.036478237976338
original,AnnSel,de,-6.24375,4.289887281900789
original,AnnSel,es,0.0,0.0
original,AnnSel,zh,-8.9253125,3.56029219809653
original,AnnSel,ja,-10.724375,3.932700548178238
original,AnnSel,ko,-11.92,3.7771620464311564
distractor ablation,AnnSel,en,-2.1284375,3.2408083617509225
distractor ablation,AnnSel,fr,-1.23,4.036478237976338
distractor ablation,AnnSel,de,-6.24375,4.289887281900789
distractor ablation,AnnSel,es,0.0,0.0
distractor ablation,AnnSel,zh,-8.9253125,3.56029219809653
distractor ablation,AnnSel,ja,-10.724375,3.932700548178238
distractor ablation,AnnSel,ko,-11.92,3.7771620464311564
amplification,AnnSel,en,-2.1284375,3.2408083617509225
amplification,AnnSel,fr,-1.23,4.036478237976338
amplification,AnnSel,de,-6.24375,4.289887281900789
amplification,AnnSel,es,0.054375,0.333174086013467
amplification,AnnSel,zh,-8.9253125,3.56029219809653
amplification,AnnSel,ja,-10.724375,3.932700548178238
amplification,AnnSel,ko,-11.92,3.7771620464311564
feature-intervention,AnnSel,en,-3.5,3.3185396150667956
feature-intervention,AnnSel,fr,-2.620625,3.8499029958755475
feature-intervention,AnnSel,de,-7.9171875,4.723551129253869
feature-intervention,AnnSel,es,0.054375,0.333174086013467
feature-intervention,AnnSel,zh,-10.201875,3.355029474478758
feature-intervention,AnnSel,ja,-11.968125,3.8678299480386213
feature-intervention,AnnSel,ko,-13.60125,3.8625245169369986
