Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.914134972170686,1.4908749653289608
original,AnnSel,fr,-14.344573283858997,1.962539174329494
original,AnnSel,de,-14.014900278293137,1.6310418262998496
original,AnnSel,es,-13.746424706246135,1.6343477799128836
original,AnnSel,zh,-13.188392011634198,3.075926933651707
original,AnnSel,ja,-13.165759435876623,1.6115911744593976
original,AnnSel,ko,-10.183240603064956,1.4077620938302695
distractor ablation,AnnSel,en,-11.968069727891157,1.4841650452651018
distractor ablation,AnnSel,fr,-14.344573283858997,1.962539174329494
distractor ablation,AnnSel,de,-14.014900278293137,1.6310418262998496
distractor ablation,AnnSel,es,-13.746424706246135,1.6343477799128836
distractor ablation,AnnSel,zh,-13.188392011634198,3.075926933651707
distractor ablation,AnnSel,ja,-13.165759435876623,1.6115911744593976
distractor ablation,AnnSel,ko,-10.183240603064956,1.4077620938302695
amplification,AnnSel,en,-11.581161100803957,1.4453005692332952
amplification,AnnSel,fr,-14.344573283858997,1.962539174329494
amplification,AnnSel,de,-14.014900278293137,1.6310418262998496
amplification,AnnSel,es,-13.746424706246135,1.6343477799128836
amplification,AnnSel,zh,-13.188392011634198,3.075926933651707
amplification,AnnSel,ja,-13.165759435876623,1.6115911744593976
amplification,AnnSel,ko,-10.183240603064956,1.4077620938302695
