Experiment,Method,Run,mean,stdev
original,AnnSel,en,-11.035919140383426,0.6859872434739737
original,AnnSel,fr,-10.795102813852813,1.4778896359386986
original,AnnSel,de,-13.374111008039579,1.3526452453034865
original,AnnSel,es,-10.294446699134198,1.2401462855463399
original,AnnSel,zh,-10.725497159090908,1.532418279409676
original,AnnSel,ja,-11.05859375,1.2525994293482834
original,AnnSel,ko,-10.537897284157804,1.773887502198485
distractor ablation,AnnSel,en,-11.035919140383426,0.6859872434739737
distractor ablation,AnnSel,fr,-10.795102813852813,1.4778896359386986
distractor ablation,AnnSel,de,-13.374111008039579,1.3526452453034865
distractor ablation,AnnSel,es,-10.294446699134198,1.2401462855463399
distractor ablation,AnnSel,zh,-10.725497159090908,1.532418279409676
distractor ablation,AnnSel,ja,-11.225172483766233,1.2653367286716093
distractor ablation,AnnSel,ko,-10.537897284157804,1.773887502198485
amplification,AnnSel,en,-11.035919140383426,0.6859872434739737
amplification,AnnSel,fr,-10.795102813852813,1.4778896359386986
amplification,AnnSel,de,-13.374111008039579,1.3526452453034865
amplification,AnnSel,es,-10.294446699134198,1.2401462855463399
amplification,AnnSel,zh,-10.725497159090908,1.532418279409676
amplification,AnnSel,ja,-10.802600784632034,0.586634882474845
amplification,AnnSel,ko,-10.537897284157804,1.773887502198485
feature-intervention,AnnSel,en,-11.035919140383426,0.6859872434739737
feature-intervention,AnnSel,fr,-10.795102813852813,1.4778896359386986
feature-intervention,AnnSel,de,-13.374111008039579,1.3526452453034865
feature-intervention,AnnSel,es,-10.294446699134198,1.2401462855463399
feature-intervention,AnnSel,zh,-10.725497159090908,1.532418279409676
feature-intervention,AnnSel,ja,-11.05859375,1.2525994293482834
feature-intervention,AnnSel,ko,-10.537897284157804,1.773887502198485
