Experiment,Method,Run,mean,stdev
original,AnnSel,en,-1.116875,3.923578031280951
original,AnnSel,fr,-2.4684375,4.740249276808295
original,AnnSel,de,0.0,0.0
original,AnnSel,es,-2.925625,4.425009050595664
original,AnnSel,zh,-9.2928125,4.192753693524626
original,AnnSel,ja,-9.735625,4.078536288231256
original,AnnSel,ko,-11.064375,4.806295234317092
distractor ablation,AnnSel,en,-0.963125,3.9866916294539996
distractor ablation,AnnSel,fr,-3.14875,4.369456986406962
distractor ablation,AnnSel,de,0.00125,0.0125
distractor ablation,AnnSel,es,-2.9778125,4.378892782482061
distractor ablation,AnnSel,zh,-9.274375,4.168634904442989
distractor ablation,AnnSel,ja,-9.6365625,4.06690140116362
distractor ablation,AnnSel,ko,-11.06125,4.8100908143897625
amplification,AnnSel,en,-0.818125,3.9225565703184557
amplification,AnnSel,fr,2.464375,3.512524994069743
amplification,AnnSel,de,0.0284375,0.21463458309732764
amplification,AnnSel,es,1.6725,3.6540450810773333
amplification,AnnSel,zh,-0.0075,4.164869688261809
amplification,AnnSel,ja,0.33234375,4.387976704885564
amplification,AnnSel,ko,-10.8553125,4.7377726207339785
feature-intervention,AnnSel,en,-3.256875,3.4082449444899665
feature-intervention,AnnSel,fr,-5.416875,4.202002673464527
feature-intervention,AnnSel,de,0.02875,0.21749187259864367
feature-intervention,AnnSel,es,-5.255625,3.83613302529416
feature-intervention,AnnSel,zh,-10.2996875,3.3444154528755963
feature-intervention,AnnSel,ja,-10.928125,3.402564380806086
feature-intervention,AnnSel,ko,-13.001875,4.601883989536955
